mean_rnd_score,true_destination
0.630929753571,US
1.0,NDF
0.445,other
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.14296001121,IT
1.0,NDF
0.630929753571,US
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
0.0894899926755,GB
0.269645044617,FR
0.286031513456,FR
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
0.42,other
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.425,other
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.0929202832394,ES
0.0502908649405,DE
1.0,NDF
0.634620456036,US
1.0,NDF
0.624620456036,US
0.375,other
1.0,NDF
1.0,NDF
0.265729811785,FR
0.43,other
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
0.415,other
0.6183111585,US
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.271724747875,FR
0.630929753571,US
1.0,NDF
1.0,NDF
0.0391235182318,NL
1.0,NDF
0.624620456036,US
1.0,NDF
0.150442070444,IT
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.4,other
0.630929753571,US
0.630929753571,US
0.630929753571,US
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.6183111585,US
1.0,NDF
0.630929753571,US
0.119561742237,ES
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
0.43,other
0.0886852739721,CA
1.0,NDF
0.624620456036,US
0.630929753571,US
0.630929753571,US
0.248804451133,FR
0.624620456036,US
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.375,other
1.0,NDF
1.0,NDF
0.630929753571,US
0.624620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.175697060604,IT
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
0.630929753571,US
0.634620456036,US
0.630929753571,US
1.0,NDF
0.0877370426419,CA
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
0.630929753571,US
0.395,other
1.0,NDF
1.0,NDF
0.275338279037,FR
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.401309297536,other
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
0.228657092068,FR
0.630929753571,US
0.630929753571,US
0.630929753571,US
0.624620456036,US
0.630929753571,US
0.421309297536,other
0.99,NDF
0.177557648483,IT
1.0,NDF
0.630929753571,US
0.395,other
1.0,NDF
0.634620456036,US
1.0,NDF
1.0,NDF
0.190003826184,IT
0.630929753571,US
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
0.401309297536,other
0.125438217254,ES
1.0,NDF
0.243804451133,FR
1.0,NDF
0.151135304863,IT
1.0,NDF
0.252963857649,FR
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.264497685552,FR
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
0.405,other
1.0,NDF
0.99,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.28687210694,FR
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.624620456036,US
0.0847449895864,CA
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.385,other
0.630929753571,US
0.133613510907,ES
0.630929753571,US
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.4,other
1.0,NDF
1.0,NDF
1.0,NDF
0.99,NDF
0.630929753571,US
0.630929753571,US
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.99,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
0.441309297536,other
1.0,NDF
0.634620456036,US
1.0,NDF
0.43,other
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.110732948887,IT
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
0.624620456036,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.99,NDF
0.630929753571,US
1.0,NDF
0.260338279037,FR
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.99,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.0559123430464,DE
0.395,other
0.630929753571,US
0.6183111585,US
0.258657092068,FR
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
0.173326485654,IT
1.0,NDF
0.634620456036,US
0.624620456036,US
1.0,NDF
0.0507291024489,DE
0.630929753571,US
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
0.145402335722,ES
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
0.630929753571,US
0.6183111585,US
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.624620456036,US
1.0,NDF
0.131314692271,GB
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.253657092068,FR
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
0.6183111585,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.99,NDF
0.98,NDF
1.0,NDF
0.624620456036,US
0.154270863794,GB
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.103103523837,GB
0.630929753571,US
0.630929753571,US
0.6183111585,US
0.624620456036,US
1.0,NDF
0.99,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.270261107734,FR
0.99,NDF
0.630929753571,US
0.630929753571,US
0.107593530015,GB
0.99,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.130621457852,GB
0.630929753571,US
0.624620456036,US
1.0,NDF
1.0,NDF
0.158286757683,GB
0.153179126589,IT
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
0.435,other
1.0,NDF
1.0,NDF
0.4,other
1.0,NDF
1.0,NDF
0.41,other
1.0,NDF
0.271724747875,FR
0.624620456036,US
1.0,NDF
0.630929753571,US
0.155549701538,IT
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
0.99,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.6183111585,US
1.0,NDF
1.0,NDF
1.0,NDF
0.99,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.405,other
0.139820592338,IT
1.0,NDF
1.0,NDF
0.99,NDF
0.630929753571,US
0.275884154391,FR
0.150948204325,ES
0.252963857649,FR
0.0232111684341,NL
0.624620456036,US
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
0.0563505805548,CA
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
0.99,NDF
0.630929753571,US
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
0.624620456036,US
0.630929753571,US
0.624620456036,US
0.407618595071,other
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
0.4,other
1.0,NDF
1.0,NDF
0.630929753571,US
0.0793785083913,CA
0.630929753571,US
1.0,NDF
0.6183111585,US
1.0,NDF
1.0,NDF
1.0,NDF
0.395,other
0.630929753571,US
1.0,NDF
0.242963857649,FR
0.251724747875,FR
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.634620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
0.415,other
1.0,NDF
0.624620456036,US
0.630929753571,US
1.0,NDF
0.0748167458997,DE
0.630929753571,US
1.0,NDF
0.630929753571,US
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.245190919972,FR
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.624620456036,US
1.0,NDF
0.0309482245788,AU
0.630929753571,US
0.148103517086,GB
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.205736795326,FR
1.0,NDF
1.0,NDF
0.265190919972,FR
0.624620456036,US
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.145219095124,ES
1.0,NDF
0.118796758256,GB
1.0,NDF
0.179967951403,IT
0.624620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
0.630929753571,US
1.0,NDF
0.634620456036,US
1.0,NDF
1.0,NDF
0.421309297536,other
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
0.0348167526511,AU
1.0,NDF
0.156864414064,IT
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.624620456036,US
0.1434341235,GB
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.191828532531,IT
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
0.285884154391,FR
0.624620456036,US
1.0,NDF
0.624620456036,US
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
0.156900288845,GB
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
0.630929753571,US
0.39,other
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.0825538020444,CA
0.624620456036,US
1.0,NDF
0.23157738881,FR
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.129015873635,GB
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.405,other
0.435,other
1.0,NDF
0.630929753571,US
1.0,NDF
0.624620456036,US
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
0.630929753571,US
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
0.425,other
1.0,NDF
1.0,NDF
0.0193426403617,AU
0.630929753571,US
1.0,NDF
0.12700792669,GB
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
0.0193426403617,AU
0.281031513456,FR
0.630929753571,US
1.0,NDF
1.0,NDF
0.149127357919,IT
1.0,NDF
1.0,NDF
1.0,NDF
0.4,other
1.0,NDF
1.0,NDF
1.0,NDF
0.235190919972,FR
0.624620456036,US
0.630929753571,US
1.0,NDF
0.630929753571,US
0.0618964491575,NL
1.0,NDF
1.0,NDF
0.624620456036,US
0.630929753571,US
1.0,NDF
0.4,other
1.0,NDF
0.0950358612782,ES
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.44,other
0.139342620108,ES
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.39,other
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
0.634620456036,US
0.630929753571,US
1.0,NDF
0.198764723162,IT
1.0,NDF
1.0,NDF
0.161354420242,IT
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.115585583071,GB
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.230190919972,FR
0.630929753571,US
1.0,NDF
0.421309297536,other
0.630929753571,US
1.0,NDF
1.0,NDF
0.366309297536,other
1.0,NDF
1.0,NDF
0.237270623229,FR
0.99,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.634620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.246724747875,FR
0.624620456036,US
0.104525867456,GB
0.630929753571,US
0.630929753571,US
0.630929753571,US
0.385,other
1.0,NDF
0.116569689182,ES
0.630929753571,US
0.630929753571,US
1.0,NDF
0.246724747875,FR
1.0,NDF
1.0,NDF
0.630929753571,US
0.43,other
0.222270623229,FR
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.298111216714,FR
1.0,NDF
1.0,NDF
0.41,other
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.99,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
0.445,other
0.385,other
1.0,NDF
0.169529713895,IT
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
0.255190919972,FR
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
0.288111216714,FR
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
0.99,NDF
0.6283111585,US
0.630929753571,US
1.0,NDF
1.0,NDF
0.37,other
1.0,NDF
1.0,NDF
0.624620456036,US
0.415,other
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.0920438082227,CA
0.120147345562,GB
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.445,other
0.630929753571,US
1.0,NDF
1.0,NDF
0.99,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.278951810198,FR
0.426309297536,other
0.381309297536,other
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.624620456036,US
0.441309297536,other
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
0.41,other
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
0.43,other
0.630929753571,US
1.0,NDF
0.99,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
0.264497685552,FR
0.0193426403617,AU
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
0.630929753571,US
0.630929753571,US
0.266724747875,FR
1.0,NDF
1.0,NDF
0.624620456036,US
0.624620456036,US
0.624620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.41,other
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
0.178143245056,IT
0.0907290956975,CA
1.0,NDF
0.234497685552,FR
0.426309297536,other
0.255338279037,FR
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.132043801471,GB
0.630929753571,US
0.114525867456,ES
1.0,NDF
0.6183111585,US
1.0,NDF
0.630929753571,US
0.624620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.435,other
1.0,NDF
0.630929753571,US
0.249497685552,FR
0.630929753571,US
0.630929753571,US
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
0.180334432598,IT
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
0.435,other
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
0.0386852807235,NL
1.0,NDF
0.630929753571,US
1.0,NDF
0.425,other
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
0.630929753571,US
0.297417982294,FR
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.99,NDF
0.4,other
0.392618595071,other
1.0,NDF
0.624620456036,US
0.630929753571,US
0.0875538020444,CA
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.0722629303525,ES
0.624620456036,US
0.6183111585,US
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
0.415,other
1.0,NDF
0.123868507818,ES
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
0.0309482245788,NL
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
0.630929753571,US
0.28687210694,FR
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.99,NDF
0.45,other
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
0.99,NDF
0.630929753571,US
0.42,other
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.99,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.178250876151,GB
1.0,NDF
0.425,other
1.0,NDF
0.624620456036,US
0.630929753571,US
0.4,other
1.0,NDF
1.0,NDF
1.0,NDF
0.99,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.445,other
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.134234989013,GB
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
0.426309297536,other
0.624620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.634620456036,US
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.4,other
1.0,NDF
0.624620456036,US
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
0.630929753571,US
0.624620456036,US
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
0.624620456036,US
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
0.624620456036,US
0.630929753571,US
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.425,other
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.39,other
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
0.634620456036,US
0.630929753571,US
1.0,NDF
0.630929753571,US
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
0.395,other
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.165477945225,IT
1.0,NDF
0.630929753571,US
1.0,NDF
0.624620456036,US
0.99,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
0.630929753571,US
0.6183111585,US
0.12700792669,ES
1.0,NDF
1.0,NDF
0.0782470364637,CA
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
0.125183220343,ES
0.630929753571,US
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.126095576893,GB
1.0,NDF
0.630929753571,US
0.630929753571,US
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.268258575779,FR
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.624620456036,US
1.0,NDF
1.0,NDF
0.624620456036,US
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
0.630929753571,US
0.630929753571,US
0.174529713895,IT
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.411309297536,other
0.630929753571,US
0.630929753571,US
1.0,NDF
0.254350326487,FR
1.0,NDF
0.395,other
0.41,other
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
0.630929753571,US
0.42,other
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
0.395,other
0.624620456036,US
0.630929753571,US
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
0.624620456036,US
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.634620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.194055594854,IT
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
